sort_2_3_case_1_x.c void sort_1_1_2_3(t_stack *stack_a, t_stack *stack_b);
sort_2_3_case_1_x.c void sort_1_2_2_3(t_stack *stack_a, t_stack *stack_b);
sort_2_3_case_1_x.c void sort_1_3_2_3(t_stack *stack_a, t_stack *stack_b);
sort_2_3_case_1_y.c void sort_1_4_2_3(t_stack *stack_a, t_stack *stack_b);
sort_2_3_case_1_y.c void sort_1_5_2_3(t_stack *stack_a, t_stack *stack_b);
sort_2_3_case_1_y.c void sort_1_6_2_3(t_stack *stack_a, t_stack *stack_b);
sort_2_3_case_2_x.c void sort_2_1_2_3(stack_a, stack_b);
sort_2_3_case_2_x.c void sort_2_1_2_3(stack_a, stack_b);
sort_2_3_case_2_x.c void sort_2_1_2_3(stack_a, stack_b);
sort_2_3_case_2_x.c void sort_2_2_2_3(stack_a, stack_b);
sort_2_3_case_2_x.c void sort_2_3_2_3(stack_a, stack_b);
sort_2_3_case_2_x.c void sort_2_4_2_3(stack_a, stack_b);
sort_3_2_case_1_x.c void sort_1_1_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_1_x.c void sort_1_2_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_1_x.c void sort_1_3_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_1_y.c void sort_1_4_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_1_y.c void sort_1_5_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_1_y.c void sort_1_6_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_2_x.c void sort_2_1_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_2_x.c void sort_2_2_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_2_x.c void sort_2_3_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_2_y.c void sort_1_2_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_2_y.c void sort_2_4_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_2_case_2_y.c void sort_2_5_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_1_x.c void sort_1_1(stack_a, stack_b);
sort_3_3_case_1_x.c void sort_1_2(stack_a, stack_b);
sort_3_3_case_1_x.c void sort_1_3(stack_a, stack_b);
sort_3_3_case_1_y.c void sort_1_2(stack_a, stack_b);
sort_3_3_case_1_y.c void sort_1_4(stack_a, stack_b);
sort_3_3_case_1_y.c void sort_1_5(stack_a, stack_b);
sort_3_3_case_2_x.c void sort_2_1(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_2_x.c void sort_2_2(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_2_x.c void sort_2_3(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_2_y.c void sort_2_4(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_2_y.c void sort_2_5(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_2_y.c void sort_2_6(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_3_x.c void sort_3_1(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_3_x.c void sort_3_2(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_3_x.c void sort_3_3(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_3_y.c void sort_3_4(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_3_y.c void sort_3_5(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_3_y.c void sort_3_6(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_4_x.c void sort_4_1(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_4_x.c void sort_4_2(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_4_x.c void sort_4_3(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_4_y.c void sort_4_4(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_4_y.c void sort_4_5(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_4_y.c void sort_4_6(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_5_x.c void sort_5_1(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_5_x.c void sort_5_2(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_5_x.c void sort_5_3(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_5_y.c void sort_5_4(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_5_y.c void sort_5_5(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_5_y.c void sort_5_6(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_6_x.c void sort_6_1(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_6_x.c void sort_6_2(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_6_x.c void sort_6_3(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_6_y.c void sort_6_4(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_6_y.c void sort_6_5(t_stack *stack_a, t_stack *stack_b);
sort_3_3_case_6_y.c void sort_6_6(t_stack *stack_a, t_stack *stack_b);
